NOMBRE;PRECIO;PANTALLA;DISCO;CPU;MEMORIA;VALORACION
Luqeeg Ordenador Portátil Pantalla Táctil FHD 10,8 Pulgadas, 8GB RAM 512GB ROM, Portátil con Lápiz Táctil Intel CPU con Rotación de 360 Grados, Ordenador Portátil para Windows 11;299;;[];[];8;4.1
"Dell S2421NX - Monitor de 23.8"" Full HD (1920 x 1080, 75 Hz, IPS, 4 ms, AMD FreeSync, bisel fino, 2 HDMI), negro";119;[];[];[];[];4.5
Magix;36,39;23.8;[];[];[];4.7
Dell G15 5511- Ordenador Portátil Gaming de 15.6'' FullHD (Intel Core i5-11260H, 8GB RAM, 512GB SSD, NVIDIA GeForce RTX 3050, Ubuntu Linux) Negro - Teclado retroiluminado QWERTY español;599;15.6;SSD;4.4;8;4.4
"MSI Katana 15 B13VFK-031XES - Ordenador portátil Gaming 15.6"" FHD (1920x1080), 144Hz (i7-13620H, 16GB RAM, 1TB SSD, RTX 4060 8GB, Free Dos) Black - Teclado QWERTY español";1.649,00;15.6;SSD;3.4;[];3.9
"Dell Inspiron 15 3501 - Ordenador portátil de 15.6"" FullHD (Intel Core i5-1035G1, 8GB RAM, 512GB SSD, Intel Graphics, Windows 11 Home) Negro - Teclado QWERTY español";469;15.6;SSD;3.6;8;4.1
Dell Inspiron 15 3000 - Ordenador Portátil de 15.6'' Full HD (Intel Core i3-1115G4, 8 GB RAM, 256 GB SSD, Intel Iris Xe Graphics, Windows 11 Home), Negro - Teclado QWERTY Español;379;15.6;SSD;4.1;8;4.4
"Samsung Galaxy Book2 Pro – Ordenador portátil de 13,3"" FullHD (Intel Evo Core i5-1240P, 16 GB RAM, 512GB HDD, Windows 11 Home Plus) Color Plata - Teclado QWERTY Español";799;13.3;HDD;[];1;4.2
"ASUS ROG Zephyrus G16 GU603VV-N4005 - Ordenador Portátil Gaming de 16"" WQXGA 240Hz (Intel Core i9-13900H, 32GB RAM, 1TB SSD, NVIDIA GeForce RTX 4060 8GB, Sin SO) Gris Eclipse - Teclado QWERTY español";2.402,94;16;SSD;0;[];3.2
Razer Blade 15 Advanced model - Ordenador portátil Gaming de 15.6'' QHD 240Hz (Intel Core i7-11800H,16GB RAM, 1TB SSD, Nvidia RTX 3060, Windows 10) Negro - Teclado QWERTY Español;1.799,98;15.6;SSD;4.9;1;4.4
"ASUS ROG Strix G15 G513QR-HF118 - Portátil Gaming de 15.6"" Full HD 300Hz (Ryzen 7 5800H, 32GB RAM, 1TB SSD, NVIDIA RTX 3070 8GB, Sin Sistema operativo) Color Gris - Teclado QWERTY español";2.099,00;15.6;SSD;3.2;3;4.2
"Acer Aspire 5 A515-57 - Ordenador Portátil 15.6"" Full HD LED IPS (Intel Core i7-1255U, 16GB RAM, 1TB SSD, Intel Iris Xe Graphics, Sin SO) Plata - Teclado QWERTY Español";749;15.6;SSD;3.5;1;4.1
"Acer Predator Triton 300PT315-53 Ordenador Portátil Gaming 15.6"" IPS Full HD 144Hz, Gaming Laptop (Intel Core i7-11800H, 16GB RAM, 1TB SSD, NVIDIA GeForce RTX 3050Ti, Sin SO) PC Portátil Negro, QWERTY";949;15.6;SSD;2.3;1;5.0
HP 255 G8 27K47EA AMD R3-3250U 8GB 256GB W10 15.6;430,47;15.6;SSD;[];8;4.3
"Lenovo IdeaPad 3 Gen 6 - Ordenador Portátil 14"" FullHD (AMD Ryzen 5 5500U, 8GB RAM, 512GB SSD, AMD Radeon RX Vega 7 Graphics, Windows 11 Home) Gris - Teclado QWERTY Español";549;14;SSD;4.04;8;4.5
"Lenovo IdeaPad 3 Gen 6 - Ordenador Portátil 15.6"" FullHD (Intel Core i5-1135G7, 8GB RAM, 512GB SSD, Intel Iris Xe Graphics, Windows 11 Home en modo S) Gris ártico - Teclado QWERTY Español";568,27;15.6;SSD;2.4;8;4.1
"ASUS VivoBook Pro 15 OLED M3500QC - Ordenador Portátil 15.6"" Full HD (Ryzen 5 5600H, 16GB RAM, 512GB SSD, NVIDIA RTX 3050-4GB, Sin Sistema Operativo) Color Plata - Teclado QWERTY español";799;15.6;SSD;3.3;1;4.6
"Lenovo IdeaPad 3 Gen 6 - Ordenador Portátil 15.6"" FHD (Intel Core i5-1155G7, 8GB RAM, 512GB SSD, Intel Iris Xe Graphics, Windows 11 Home) Teclado QWERTY Español - Gris";679;15.6;SSD;4.5;8;4.3
Lenovo V15 - 15 FHD (Celeron N4020, 8GB RAM, 256GB SSD, Intel UHD Graphics, Windows 10 Home) Gris - Teclado QWERTY Español;305;15.6;SSD;[];8;4.3
"Lenovo IdeaPad 3 CB 14M836 Chromebook Gen 6 - Portátil 14"" FullHD (MediaTek MT8183, 4GB RAM, 32GB eMMC, Arm Mali-G72 MP3 GPU, Chrome OS) Color Gris (Arctic Grey) - Teclado QWERTY Español";169;14;eMMC;2;4;4.5
"Acer Spin 1 SP114-31N - Ordenador Portátil Táctil 14"" Full HD LED IPS(Intel Celeron N5100, 4GB RAM, 128GB SSD, Intel UHD Graphics, Windows 11 Home S, Stylus pen) Silver, Teclado QWERTY Español";299;14;SSD;[];[];3.5
"ASUS VivoBook 17 F712EA#B09XGSNH7S - Portátil .3"" Full HD (Core i5-1135G7, 16GB RAM, 512GB SSD, Iris Xe Graphics, Windows 11 Home) Plata Transparente - Teclado QWERTY español";749;17.3;SSD;0;1;4.6
"Lenovo IdeaPad Gaming 3 Gen 6 - Ordenador Portátil 15.6"" FullHD 60Hz (Intel Core i5-11320H, 16GB RAM, 512GB SSD, NVIDIA GeForce GTX 1650-4GB, Sin Sistema Operativo) Negro - Teclado QWERTY Español";659;15.6;SSD;4.5;[];4.4
"Microsoft Surface Laptop 3 13"" 128GB";1.233,40;13.5;SSD;[];8;4.2
"Microsoft Surface Laptop Go - Ordenador portátil de 12.4"" (Intel Core i5-1035G1, 8GB RAM, 128GB SSD, Intel Graphics, Windows 10) Platino - Teclado QWERTY Español";637,81;12.45;SSD;1;8;4.2
"ASUS E410MA - Ordenador Portátil 14"" Full HD (Celeron N4020, 4GB RAM, 64GB eMMC, UHD Graphics 600, Windows 11 S) Color Azul - Teclado Touchpad QWERTY español";293,02;14;eMMC;1.1;[];4.0
"Gigabyte AERO 15 XB-8ES1130SH - Ordenador portátil de 15.6"" FullHD 144Hz (Intel Core i7-10875H, 16GB RAM, 512GB SSD, Nvidia RTX2070-8GB Super, Windows 10) negro - teclado QWERTY Español";1.384,74;15.6;[];5.1;1;
10 Inch Android 11 Tablet PC. 2,4G 5G WiFi HD IPS 60x1080 Portable Monitor 6GB 128GB. 5MP 13MP Dual Camera. Octa Core. BT. GPS 2 SIM Cards. 8800mAh Battery para Laptop;2.599,00;;[];[];[];4.4
ASUS PORTATIL Laptop F515EA-EJ1614 Grey;1.649,00;15.6;SSD;4.2;1;3.7
Microsoft Surface Laptop GO 2 128 - Vert;1.209,21;12.4;[];[];8;3.9
JUMPER Ordenador portátil de 13,3 Pulgadas Full HD, 8GB+128GB Ordenador portátil, Intel Cuatro núcleos procesador Laptop, Windows 10 PC, Bluetooth 4.2, Doble Banda WLAN, Memoria Ampliable;1.500,00;13.3;eMMC;1.1;8;3.6
HP Elitebook 840 G2, Intel Core I5-5300U, RAM 8 GB, SSD 240 GB, pantalla de 14 pulgadas, wifi, webcam, Windows 10 Professional 64 bits (reacondicionado);799;14;SSD;[];8;3.6
Microsoft Surface Laptop GO 2 256 - Bleu;369,99;12.4;[];[];8;5.0
"Lenovo IdeaPad Flex 5 Chromebook Gen 6, Ordenador Convertible, 13.3"" FHD (Intel Core i3-1115G4, 8GB RAM, 256GB SSD, Intel UHD Graphics, WiFi 6, Chrome OS) Gris, Teclado QWERTY Español, Iron Grey";339,99;13.3;SSD;4.1;8;3.8
STILORD 'Troy' Funda de Cuero para Portátil de 13,3 Pulgadas Funda Vintage para MacBook o Laptop 13' Carpeta de Documentos Portafolio para Ordenador de Piel, Color:curtición Vegetal - Brandy;1.932,84;17.3;[];2.7;1;4.2
"Gigabyte AORUS 7 KB-7ES1130SD - Ordenador portátil de 17.3"" FHD 144Hz ( Intel Core i7-10750H, 16GB RAM, 512GB SSD, Nvidia RTX2060-6GB, Sin sistema operativo) negro - teclado QWERTY Español";482;17.3;SSD;3.4;[];3.7
"MSI Pulse 17 B13VFK-072XES - Ordenador portátil Gaming 17.3"" FHD (1920x1080), 144Hz (i7-13700H, 16GB RAM, 1TB SSD, RTX 4060 8GB, Free Dos) Titanium Gray - Teclado QWERTY español";2.099,00;14.4;[];[];[];3.8
HUAWEI MateBook D15 R5-5500U 8GB 512GB U;696,12;15.6;SSD;[];8;4.3
"Lenovo IdeaPad 3 14"" FHD Laptop, 11th Intel 4-Core i5-1135G7, Intel Iris Xe Graphics, 36GB RAM, 2TB PCIe SSD, USB-C, HDMI, WiFi 6, FP Reader, Webcam, SD Card Reader, US Version KB, Grey, Win 11";1.889,99;14;SSD;2.4;3;3.0
"Lenovo IdeaPad Gaming 3i Gaming Laptop, 15.6"" FHD IPS 120Hz, 12th Gen Intel 14-Core i7-12700H, GeForce RTX 3050Ti, 64GB RAM, 2TB PCIe SSD, USB-C, RJ45, WiFi 6, Backlit, US Version KB, Win 11";1.599,99;15.6;SSD;3.5;6;4.1
HP Uma CELN4020 250 G8;649;15.6;SSD;[];4;4.3
"XPG Xenia 14 Lifestyle Ultrabook Ultra Light-Weight Intel i5 DDR4 3200MHz 16GB 512GB PCIe 4x4 SSD, Intel Iris X GPU, 14"" Screen 92% Viewable-Screen Laptop PC (XENIA14I5G11GXELX-BKCUS), Negro";2.350,71;14;SSD;4.2;1;2.4
"ASUS VivoBook 15 X513EA-BQ2191T - Portátil .6"" Full HD (Core i7-1165G7, 8GB RAM, 512GB SSD, Iris Xe Graphics, Windows 10 Home) Negro - Teclado QWERTY español";49,95;15.6;SSD;[];8;3.8
LG gram 17Z90Q-E.AA75B - Ordenador Portátil Ultraligero, 17 pulgadas (43.2cm), 1.4kg, Intel EVO i7 12ª gen, 16GB RAM, 512GB SSD NVMe, RTX2050 4GB GDDR6, Windows 11 Home, Teclado Español, Color Negro;244,39;17;SSD;5;[];5.0
"ASUS Vivobook Laptop for Business & Student, 14"" HD NanoEdge Display, AMD Ryzen 3 3250, 20GB RAM, 1TB PCIe SSD+1TB HDD, USB-C, HDMI, WiFi, MicroSD Card Reader, US Version KB, Win 11";1.414,99;14;SSD;2.6;1;3.9
Monitor Portátil, 17.3 Pulgadas 1080P HD Travel Laptop Monitor de Alta Resolución Laptop Dual Screen Ultra Slim Laptop Screen Extender HDR IPS Monitor Externo con Soporte (Blanco);719,99;17.3;[];[];[];4.8
"ASUS TUF Gaming F15 FX506HM-HN014 - Ordenador Portátil Gaming de 15.6"" Full HD 144Hz (Intel Core i7-11800H, 16GB RAM, 1TB SSD, RTX 3060 6GB, Sin Sistema Operativo) Negro - Teclado QWERTY español";1.080,00;15.6;SSD;[];1;3.4
"CLASSIC LAPTOP CASE (15"") COBALT BLUE";2.099,00;13.3;[];[];[];4.3
"Cubierta Dura mCover Solamente Compatible con Notebook HP 15.6"" Serie 250 G7 / 15-DAxxxx / 15-DBxxxx (Tamaño: 37.6 x 24.6 x 2.25 cm) (Transparente)";812,21;[];[];[];[];4.7
Magedok Monitor Portátil 4k - OLED 13.3'' Monitor Portátil Pantalla Táctil, Monitor Portátil HDMI,100000:1, Freesync UHD IPS,100% DCI-P3 1ms Tragbarer Monitor für Laptop Smartphone Game Consoles, etc;2.534,99;24;[];[];[];5.0
VIEWSONIC VA2432-MHD - Monitor de 60 cm (24 pulgadas) (Full-HD, IPS-Panel, HDMI, DP, VGA, Eye-Care, Eco-Mode, altavoz) negro;1.399,99;15.6;SSD;3.5;3;4.5
THOMSON NEOX Laptop de 12,5 Pulgadas con Pantalla sin Marco de 2K, Intel Celeron 3865U, 4 GB de RAM, 64 GB de Almacenamiento y Windows 10 - Aluminio Rosa;944,99;12.5;[];2.4;4;3.2
"Lenovo IdeaPad 5 Pro Gen 6 - Portátil 16"" WQXGA (AMD Ryzen 5 5600H, 8GB RAM, 512GB SSD, NVIDIA GeForce GTX 1650-4GB, Windows 11 Pro) Gris - Teclado QWERTY Portugués";294,04;16;SSD;4.2;8;4.3
"Lenovo L15 - Monitor Portátil de 15.6"" (FHD, IPS, 60Hz, 6ms, 2xUSB-C, USB 2.0, Cable USB-C a USB-C) Ajuste de inclinación/Altura - Negro";2.398,76;[];[];[];[];4.6
Wnesy Computadora Portátil de 15,6 Pulgadas, 2.4G WiFi Home Laptop Multi-Port 1366x768 para Viajes (8+256G Enchufe de la UE);771,67;15.6;[];[];[];4.1
Surface Laptop 15 Csae Portátil Negro Carcasa de Ordenador;754,99;15.6;[];[];8;1.0
13.5IN W Surface Laptop 2 3:2 ACCS;999;17.3;SSD;4.6;1;4.4
"Acer Nitro 5 AN517-54-79L1 Gaming Laptop | Intel Core i7-11800H | NVIDIA GeForce RTX 3050Ti Laptop GPU | 17.3"" FHD 144Hz IPS Display | 16GB DDR4 | 1TB NVMe SSD | Killer Wi-Fi 6 | Backlit KB | Win 11";899;15.6;SSD;3.5;6;5.0
ASUS PORTATIL VIVOBOOK F1500EA-BQ3072 Black;399,99;15.6;SSD;[];[];4.6
Microsoft Surface Laptop 5 - Ordinateur Portable (Windows 11, écran Tactile 15‘, Processeur Intel Core i7, 8 Go RAM, 512 Go SSD, Clavier Français AZERTY) - Noir, Finition métal,RFB-00032;1.995,69;15;[];[];8;4.4
"MSI GP66 Leopard 11UG-075ES -- Ordenador portátil de 15.6"" FullHD 240Hz (Intel Core i7-11800H, 16GB de RAM, 1TB SSD, Nvidia RTX3070-8GB, Windows 10) Negro - Teclado QWERTY Español";2.249,99;15.6;SSD;2.3;1;4.5
Laptop, Pantalla Principal HD de 16 Pulgadas, Pantalla Secundaria Táctil de 14 Pulgadas, Computadora Portátil de Pantalla Doble, 32 GB de RAM, Estado Sólido de 128 GB, Batería de;865;16;[];[];3;5.0
"Lenovo ThinkPad L13 YOGA Gen 2 - Ordenador portátil 13.3"" FullHD (AMD Ryzen 5 PRO 5650U , 86GB RAM, 256 SSD, Integrated AMD Radeon Graphics, Windows 10 Pro) Negro - Teclado QWERTY español";39,22;75;SSD;[];8;5.0
"Rains Laptop Case 13"" Funda portátil, Adultos Unisex, 01 Black (Negro), Talla Única";449,99;15.6;SSD;3.4;[];
"Lenovo IdeaPad 3 - Ordenador Portátil 15.6"" FullHD (Intel Core i3-1005G1, 8GB RAM, 512GB SSD, Intel UHD Graphics, Sin Sistema Operativo) Gris - Teclado QWERTY Portugués (81WE01R7PG)";159;[];[];[];[];
Samsung LF24T352FHRXEN - Monitor de 24'' FullHD (1920x1080, IPS, 75Hz, 5ms, AMD Freesync, HDMI, VGA,16:9, Gaming, Eye-saver mode, Flicker Free), Negro;24,99;24;[];[];[];
mCover Carcasa rígida para Microsoft Surface Go de 12,4 pulgadas, color negro;242,49;16;[];[];[];
Jectse Laptop de 16 Pulgadas, 2.4G 5G WiFi de Doble Banda, Pantalla LCD HD IPS, Computadora Portátil con CPU de Cuatro Núcleos de 12 GB de RAM, Computadora Portátil Azul de 5000 MAh Compa (12GB+128GB;41,06;13.3;[];[];[];
STILORD 'Wilson' Funda Portatil Piel para MacBook 13,3 Pulgadas Estilo Vintage para Tablet Laptop de 13 14' Portafolio DIN A4 Bolsa Protectora de Cuero, Color:Kara - Cognac;1.343,33;14;[];[];8;
MXGZ Laptop Portátil, 100‑240V 16G 256G 15.6 Pulgadas Laptop Quad Core Quad Thread Silver para el Hogar (16+256G Normativas Europeas);416,54;15.6;[];[];1;4.4
Fuwe Laptop de 15.6in, 1920x1080 100-240V Laptop Portátil 7000mAh para Estudio para Windows 11 (16+1 TB Enchufe de la UE Máximo 30W);219,99;15.6;[];[];[];2.8
Fuwe Inicio Laptop Laptop 15.6 Pulgadas 2.4G 5G WiFi para Windows10 1920x1080 IPS Travel (16+512G Enchufe de la UE);427,59;15.6;[];[];[];3.5
AUHX Laptop Portátil, para Windows 11 16G 256G 15.6in Laptop para Trabajo (16+256G Enchufe de la UE Máximo 30W);690;15.6;[];[];1;
Annadue 13.3 Zoll Laptop, 16GB RAM 256GB SSD Windows 11 Laptop, 1920x1080 IPS Pantalla Táctil, Rotación de 360 Grados, 2.4G+5G WiFi, Desbloqueo de Huellas Dactilares;505,08;13.3;[];[];1;
Tuore Laptop, Dual Band 2.4GHz 5GHz 100-240V Teclado Retroiluminado 1920x1080 15.6in Laptop para Windows 11 para Estudio (16+128G Enchufe de la UE Máximo 30W);714,99;15.6;[];[];1;5.0
"ASUS VivoBook 15 Laptop Computer, 15.6"" FHD Display, AMD Ryzen 5 4600H Hexa-Core Up to 4.0 GHz, 8GB RAM DDR4, 512GB PCIe SSD, Blacklit, Fingerprint, Webcam, Type-C, US Version KB, Win11 Pro";1.912,20;15.6;SSD;3;8;3.9
"Desconocido GIGABYTE PORTATIL A7 X1-CES1130SH,AMD R9-5900HX,16GB,SSD 512GB,17.3"" 144Hz FHD,VGARTX3070P/8GB,NO ODD,W10HOME";118,88;17.3;SSD;4;8;4.3
Laptop, 2560x1600 FHD Pantalla Laptop Rotación de 360 Grados Luz Tipo C Puerto de Carga con Lápiz óptico para Viajes en el Hogar (8+512G Enchufe de la UE);55,87;10.8;[];[];8;4.3
Thinlerain Monitor portátil de 15 pulgadas, 1920 x 1080p, monitor de pantalla para laptop, computadora, altavoces integrados;1.164,99;15;[];[];[];
"STM Bags Dux Case STM-122-262M-01 - Funda para Microsoft Surface Laptop 2 y 3 (13,5"") [Soporte Surface Pen, Parte Trasera Transparente, Patas de Goma, diseño para Surface]";267,44;15.6;[];[];[];
Acogedor Laptop de Oro Rosa de 15.6 Pulgadas, LPDDR4 16GB RAM 128G ROM 1920x1080 HD Pantalla Grande, Intel N5095 2.0GHz Quad Core Quad Thread, con Desbloqueo Ingerprint;929;14.4;[];[];1;
Microsoft Compatible Surface Laptop Studio Core i5/16GB/256GB/Intel I;198,95;15.6;[];[];8;
"SAMSUNG Galaxy Book3 - Laptop 15,6"" FullHD + Microsoft 365 Personal";940,36;15.6;SSD;3.3;1;
"MSI Sword 15 Gaming Laptop, 15.6"" FHD IPS 144Hz, 12th Gen Intel 8-Core i5-12450H, RTX 3050, 16GB DDR4, 1TB PCIe SSD, Cooler Boost 5, Backlit, RJ45, USB-C, WiFi 6, US Version KB, Win 11";372,01;15.6;[];[];4;
Samsung Chromebook 4+ - Laptop 64GB, 4GB RAM, Silver Titan;2.444,99;10.8;[];[];8;
